source,market_id,league,season,home,away,notes
polymarket,0x51ac91b122802b9a904011bfd1a43c5252c0d355ba5e93f861e1933a7b2dcf65,NBA: Clippers vs. Bulls (01/31/2023),2026,TBD,TBD,NBA: Clippers vs. Bulls (01/31/2023)
polymarket,0x6b3751822822bf12e650c2920db73d7e2066792127d7ce69b7f684ed3e496aaf,"MLB: Who will win Los Angeles Dodgers v. Milwaukee Brewers, scheduled for August 17, 8:10 PM ET?",2026,TBD,TBD,MLB: Who will win Los Angeles Dodgers v. Milwaukee Brewers  scheduled for August 17  8:10 PM ET?
polymarket,0x03a770fa798b76ec2ede218ca898f4d99b8fe3146c8355098fc19e780e9941b0,NHL: Vancouver Canucks vs. Ottawa Senators 2023-03-11,2026,TBD,TBD,NHL: Vancouver Canucks vs. Ottawa Senators 2023-03-11
polymarket,0xa83993f60fdecfb17b489495e162e7f2ec5c054b16668cb82c3d3e00bc3b7ae4,UFC 285: Who will win - Gamrot or Turner?,2026,TBD,TBD,UFC 285: Who will win - Gamrot or Turner?
polymarket,0x55e3270f9e92737911dd03116513fd13c6236e40a62e8902dccebb9d683949cf,NFL Sunday: Bengals vs. Bills,2026,TBD,TBD,NFL Sunday: Bengals vs. Bills
polymarket,0xd2efb83b2e249770d2c7b2efbe5cb46d009e233a77d400285a3c49670254cb9d,NBA: Magic vs. 76ers (02/01/2023),2026,TBD,TBD,NBA: Magic vs. 76ers (02/01/2023)
polymarket,0x99423dee483c90f3beda04ac4e145bfa155358a7db81842bafc1854554ba1eb3,Will Dommaraju Gukesh win the WR Chess Masters?,2026,TBD,TBD,Will Dommaraju Gukesh win the WR Chess Masters?
polymarket,0xa3fcdbca0458d854a87699ac970f12f55bf05f1586767c9eab4ce62622e85594,NBA: New Orleans Pelicans vs. Portland Trail Blazers 2023-03-12,2026,TBD,TBD,NBA: New Orleans Pelicans vs. Portland Trail Blazers 2023-03-12
polymarket,0x60fc9e43dbd9e8ca4a0ffd9167c6e6b90e251d0aead3152245df7551a350e7e6,NBA: Charlotte Hornets vs. Detroit Pistons 2023-02-27,2026,TBD,TBD,NBA: Charlotte Hornets vs. Detroit Pistons 2023-02-27
polymarket,0x53588c4d4df580cf04333b8eb0735918e720545eabe35f46edeae3cf71aed340,NBA: Portland Trail Blazers vs. New Orleans Pelicans 2023-03-01,2026,TBD,TBD,NBA: Portland Trail Blazers vs. New Orleans Pelicans 2023-03-01
polymarket,0x531a2a5dc6771ec5a5d238eaecf5da09a188b050cef988a896a49922de8f055e,NBA: Atlanta Hawks vs. Portland Trail Blazers 2023-03-03,2026,TBD,TBD,NBA: Atlanta Hawks vs. Portland Trail Blazers 2023-03-03
polymarket,0x69d110a0dffd6cbb27a13394b4c213ff2559e6cd2b3e40f7618bd233afbab5d3,Will Miles Bridges play an NBA game in the 2022-23 regular season?,2026,TBD,TBD,Will Miles Bridges play an NBA game in the 2022-23 regular season?
polymarket,0x5708124540aee23c8fb1660d906a3cbb02a48aa3733aa2033d9442070e418e63,NBA: Dallas Mavericks vs. Indiana Pacers 2023-02-28,2026,TBD,TBD,NBA: Dallas Mavericks vs. Indiana Pacers 2023-02-28
polymarket,0x7e15663876b0931755c39db9f2dcc599838bb9ab5323e3d08dfd2fe958f68ab5,NHL: Vegas Golden Knights vs. Calgary Flames 2023-03-16,2026,TBD,TBD,NHL: Vegas Golden Knights vs. Calgary Flames 2023-03-16
polymarket,0xa00a22b16d602abf9ed695404df68a71ddd4ef05573bf9590de4f0fccf096c93,Will the Celtics be the 2022-23 NBA Champion?,2026,TBD,TBD,Will the Celtics be the 2022-23 NBA Champion?
polymarket,0xfcc2fc081d8c97bc3839c061566783e17d34b2e1b14fc5368b6e785b3593b45f,NBA: Heat vs. Magic (02/11/2023),2026,TBD,TBD,NBA: Heat vs. Magic (02/11/2023)
polymarket,0x477a045e9894a24a46bf7ee66cfdff136a3354806d38f09e30f3c638d01aa54d,NBA: Suns vs. Celtics (02/03/2023),2026,TBD,TBD,NBA: Suns vs. Celtics (02/03/2023)
polymarket,0x9362ec7d24e06d326bb193d4d22f7d65bdd15b423afe242dc85c8103fd822404,NBA: Pelicans vs. Nuggets (01/31/2023),2026,TBD,TBD,NBA: Pelicans vs. Nuggets (01/31/2023)
polymarket,0x108ec149cc65ac4a2cc350a680c4afdc76cd3be9363299e7223c3074d3844fa1,NHL: San Jose Sharks vs. Minnesota Wild 2023-03-11,2026,TBD,TBD,NHL: San Jose Sharks vs. Minnesota Wild 2023-03-11
polymarket,0xea021c42e587db0e930291b2b2f7eb69f047642dd9092e69517228288c9d4286,NBA: Dallas Mavericks vs. Phoenix Suns 2023-03-05,2026,TBD,TBD,NBA: Dallas Mavericks vs. Phoenix Suns 2023-03-05
polymarket,0xb9ed681c3281f414cd06991a0abd08b9025eec7a4c865217e01fa97b4124db5e,NBA: Sacramento Kings vs. New Orleans Pelicans 2023-03-06,2026,TBD,TBD,NBA: Sacramento Kings vs. New Orleans Pelicans 2023-03-06
polymarket,0x809e64b01386f5ab99a60ceaca350743dab6f06258b4344ff34c30fb118cb70d,NFL Sunday: Packers vs. Dolphins,2026,TBD,TBD,NFL Sunday: Packers vs. Dolphins
polymarket,0x6c5543b51890e95be88bf1db88669c6f004e4f79e1b15b05aa760397fd14b614,UFC 285: Who will win - Shevchenko or Grasso?,2026,TBD,TBD,UFC 285: Who will win - Shevchenko or Grasso?
polymarket,0x0c62dd0797038c64178595dcb38037f132ec6204337f98683e35928da9cdfbc9,NBA: Mavericks vs. Jazz (02/06/2023),2026,TBD,TBD,NBA: Mavericks vs. Jazz (02/06/2023)
polymarket,0xa78eebacfd952673a3dc8c93e90a3bc8fd59e0e91d29d60da66c6f52ca06ab9d,UFC 284: Will Makhachev win by finish?,2026,TBD,TBD,UFC 284: Will Makhachev win by finish?
polymarket,0xfdd6cb8fde10f9cbe697b350c3b5efaf32abcc7d37bf651c3aa5a75d9d3c3aa8,NBA: Atlanta Hawks vs. Boston Celtics 2023-03-11,2026,TBD,TBD,NBA: Atlanta Hawks vs. Boston Celtics 2023-03-11
polymarket,0xa434a4dc344e31e61b574bab9fe26fd98e31df385a350d9979ebc995b2f24396,UFC 284: Who will win - Makhachev or Volkanovski?,2026,TBD,TBD,UFC 284: Who will win - Makhachev or Volkanovski?
polymarket,0x76cd905d8b0ba716d1960387277b8f5a763cb6809858505fb3799233681e7ebc,NBA: Toronto Raptors vs. New Orleans Pelicans 2023-02-23,2026,TBD,TBD,NBA: Toronto Raptors vs. New Orleans Pelicans 2023-02-23
polymarket,0x8e30ee6bbe58b94fbdab3eee184f3f3c7be1d017c3694c84b6bb0c2f822f3f77,NBA: Lakers vs. Pelicans (02/04/2023),2026,TBD,TBD,NBA: Lakers vs. Pelicans (02/04/2023)
polymarket,0xe1569709ff06d783423cb55da2934a003faaad1b95438cbc7b882b156463bb03,NBA: Lakers vs. Warriors (02/11/2023),2026,TBD,TBD,NBA: Lakers vs. Warriors (02/11/2023)
polymarket,0x3f2c1e30a0c53d666672b4ec76401659ad0ca9009260ea245dc38c863c8bb3bf,NBA: LA Clippers vs. Golden State Warriors 2023-03-15,2026,TBD,TBD,NBA: LA Clippers vs. Golden State Warriors 2023-03-15
polymarket,0x9ea3c48e891229bd7551724e4961972eead76ea5dea8ed211690e2e8e0fd8ec4,Will the Bucks be the 2022-23 NBA Champion?,2026,TBD,TBD,Will the Bucks be the 2022-23 NBA Champion?
polymarket,0xbaaa5c0669ed784a29697e44660b1423386cbce12a9bd03d339e4fe94fabee27,NHL: Pittsburgh Penguins vs. Ottawa Senators 2023-03-20,2026,TBD,TBD,NHL: Pittsburgh Penguins vs. Ottawa Senators 2023-03-20
polymarket,0x6e6b3906eb4d6975a391a33b6538ba8f00915b61de66ec2a8c17142fae8b3927,NBA: Oklahoma City Thunder vs. Sacramento Kings 2023-02-26,2026,TBD,TBD,NBA: Oklahoma City Thunder vs. Sacramento Kings 2023-02-26
polymarket,0xab900a412af81536409a02ff0a4280d9d11b49f6e7981a9d51a53ad61f329a08,NHL: San Jose Sharks vs. Seattle Kraken 2023-03-16,2026,TBD,TBD,NHL: San Jose Sharks vs. Seattle Kraken 2023-03-16
polymarket,0x265fb70abf8aba53a23bceb551a5701e189f284505e0e5671c3b4ddf71651a34,NBA: Grizzlies vs. Celtics (02/12/2023),2026,TBD,TBD,NBA: Grizzlies vs. Celtics (02/12/2023)
polymarket,0xfca333bfa85acc1a4b3235738829a44509499f147bcade33233dcbdf6a8405f8,NHL: Minnesota Wild vs. Washington Capitals 2023-03-19,2026,TBD,TBD,NHL: Minnesota Wild vs. Washington Capitals 2023-03-19
polymarket,0x7adfe69277d551fa4130dad10db7104adadacb426c6e4224251824aa082d8dc7,NBA: Miami Heat vs. Cleveland Cavaliers 2023-03-10,2026,TBD,TBD,NBA: Miami Heat vs. Cleveland Cavaliers 2023-03-10
polymarket,0x4f48d4b9ae5a53224cfd48c1b566648c7e4621161db15f0270e553467e34f17c,NBA: 76ers vs. Knicks (02/05/2023),2026,TBD,TBD,NBA: 76ers vs. Knicks (02/05/2023)
polymarket,0x15c0504f370a50cfb0524441563096393198b8959d760c0347949e689a655576,"MLB: Who will win Dodgers vs. Cardinals, scheduled for July 13, 7:45 PM ET?",2026,TBD,TBD,MLB: Who will win Dodgers vs. Cardinals  scheduled for July 13  7:45 PM ET?
polymarket,0xbe0d6844566f05967879d0ccae00b46cce18b194d3487a0411602c3c7b163a07,NBA: Philadelphia 76ers vs. Miami Heat 2023-02-27,2026,TBD,TBD,NBA: Philadelphia 76ers vs. Miami Heat 2023-02-27
polymarket,0xa14e495586d67eeee273bad2af303c38cdaf8581a0a9c98b33b67c797bd06f75,NFL Wild Card Round: Cowboys Vs. Buccaneers,2026,TBD,TBD,NFL Wild Card Round: Cowboys Vs. Buccaneers
polymarket,0x2e7a7a3f4e8f6f5079f32947b75b41312dcaddd13bcd097d325479c62935d30b,NBA: Detroit Pistons vs. Portland Trail Blazers 2023-03-06,2026,TBD,TBD,NBA: Detroit Pistons vs. Portland Trail Blazers 2023-03-06
polymarket,0xa4cb8fe1d2b5ecec1603c20ddc53a9e6604d1359838dda9e2beb11c72c7b1f4a,NBA: Pelicans vs. Thunder (02/13/2023),2026,TBD,TBD,NBA: Pelicans vs. Thunder (02/13/2023)
polymarket,0xa4b591f2e64f655b93acedeea9f2868e64e021e0036b7502b9960fd7636b2332,NHL: Carolina Hurricanes vs. Philadelphia Flyers 2023-03-09,2026,TBD,TBD,NHL: Carolina Hurricanes vs. Philadelphia Flyers 2023-03-09
polymarket,0xced0978680cd78681622b21bedeed9d0867e0aababfbb01e49473c298101cde2,NHL: New York Rangers vs. Nashville Predators 2023-03-19,2026,TBD,TBD,NHL: New York Rangers vs. Nashville Predators 2023-03-19
polymarket,0x9a7209897461d86a93aec03b1f731c338b43ef3a8306f2b8a2b1f295e04f193f,NFL Sunday: Vikings vs. Packers,2026,TBD,TBD,NFL Sunday: Vikings vs. Packers
polymarket,0x4e1b83b6aa366723a3ca31c653d42a4ae4c9d5d062ab689eb9ab5d02ad88e2e6,NBA: Jazz vs. Pacers (02/13/2023),2026,TBD,TBD,NBA: Jazz vs. Pacers (02/13/2023)
polymarket,0xad143e259d29809f90a8af81a9e886bdcf0803966d18b6761731c25903227d91,NBA: Toronto Raptors vs. Denver Nuggets 2023-03-14,2026,TBD,TBD,NBA: Toronto Raptors vs. Denver Nuggets 2023-03-14
polymarket,0x2325e48b04d4245f36d7415e62616a311b1b4644438721a46b5f6f26d69c5d93,NBA: Toronto Raptors vs. Oklahoma City Thunder 2023-03-16,2026,TBD,TBD,NBA: Toronto Raptors vs. Oklahoma City Thunder 2023-03-16
polymarket,0xf446a1ac44c08d34167d3587d6bfd6ced40a27ad4b1d22342bb4e5d3c0affc6f,NBA: Houston Rockets vs. San Antonio Spurs 2023-03-05,2026,TBD,TBD,NBA: Houston Rockets vs. San Antonio Spurs 2023-03-05
polymarket,0xb05e7b55ac377e52a1e747e2da419c56654de8531b28111f9d81ace4cb9df391,NBA: Thunder vs. Lakers (02/07/2023),2026,TBD,TBD,NBA: Thunder vs. Lakers (02/07/2023)
polymarket,0x2ef3046e46f066792fb21b15371dd96257024af8126dbbb6d6942feb6ade2c05,NHL: New Jersey Devils vs. Carolina Hurricanes 2023-03-12,2026,TBD,TBD,NHL: New Jersey Devils vs. Carolina Hurricanes 2023-03-12
polymarket,0x5cda676ef498e85729540faa381f187f5f5e3455241ebcd5a2090016adbaf432,NBA: Magic vs. Bulls (02/13/2023),2026,TBD,TBD,NBA: Magic vs. Bulls (02/13/2023)
polymarket,0x0fe578209680f522b437f71c28a95f77d822b09797f79496005cdde049540774,NBA: Milwaukee Bucks vs. Phoenix Suns 2023-02-26,2026,TBD,TBD,NBA: Milwaukee Bucks vs. Phoenix Suns 2023-02-26
polymarket,0x23b56720dacd8c59907beba9b3a5e6a1db04903a9d4168c25c6c7c200e99bcb5,"MLB: Who will win Cleveland Guardians v. Boston Red Sox, scheduled for July 27, 7:10 PM ET?",2026,TBD,TBD,MLB: Who will win Cleveland Guardians v. Boston Red Sox  scheduled for July 27  7:10 PM ET?
polymarket,0xbda89f9db336396a0ad03612a8d15c47efd77771745d29cee92dc659a0b4524b,NHL: Vancouver Canucks vs. Dallas Stars 2023-03-14,2026,TBD,TBD,NHL: Vancouver Canucks vs. Dallas Stars 2023-03-14
polymarket,0xdaeb02c49e3a6293f4d6f1d16909255a523cbb3beeba1fcbc693bff3be9c35bd,NHL: Anaheim Ducks vs. Columbus Blue Jackets 2023-03-17,2026,TBD,TBD,NHL: Anaheim Ducks vs. Columbus Blue Jackets 2023-03-17
polymarket,0x9800dd735f87501eaa372c8a7ab5b213a67e7eb27d9e2212a02abce67969685e,NBA: Lakers vs. Trail Blazers (02/13/2023),2026,TBD,TBD,NBA: Lakers vs. Trail Blazers (02/13/2023)
polymarket,0xaa015c3f1c98c803d9146c45d4d61210e39d527f54ac669f075220fe9241fe9b,Will US inflation be greater than 0.5% from January to February 2023?,2026,TBD,TBD,Will US inflation be greater than 0.5% from January to February 2023?
polymarket,0xf2aa191aab76d4f4bf6ece7484686c410df83c8fd8499eed84faa85e7f82a355,NHL: Washington Capitals vs. New Jersey Devils 2023-03-09,2026,TBD,TBD,NHL: Washington Capitals vs. New Jersey Devils 2023-03-09
polymarket,0x5afb48af961d4416471f591953e37c49eb10f65ed3252f8315430f8db0a2a7d7,"NFL Preseason: Who will win Minnesota Vikings v. Las Vegas Raiders, scheduled for August 14, 4:25 PM ET?",2026,TBD,TBD,NFL Preseason: Who will win Minnesota Vikings v. Las Vegas Raiders  scheduled for August 14  4:25 PM ET?
polymarket,0xc043d8c9e91791315f50f9925dc8c67230fd7f33cfc8897dc8542663f29d468d,Will US inflation be more than 0.5% from December 2022 to January 2023?,2026,TBD,TBD,Will US inflation be more than 0.5% from December 2022 to January 2023?
polymarket,0xc267680eaf487c0e0f640b30022b63389ec01a002cd290b63658b9fd38fea27d,NBA: Washington Wizards vs. Atlanta Hawks 2023-03-08,2026,TBD,TBD,NBA: Washington Wizards vs. Atlanta Hawks 2023-03-08
polymarket,0xf8522f1f58ee3bc837055139beb5e48dfb5047da4c3cd22993d2b1e05bb69fea,NBA: Charlotte Hornets vs. Cleveland Cavaliers 2023-03-14,2026,TBD,TBD,NBA: Charlotte Hornets vs. Cleveland Cavaliers 2023-03-14
polymarket,0x6aa6371c779afdd741ae325b4d30094fb749959473a17226619e20cf55d21cea,NBA: Sacramento Kings vs. New York Knicks 2023-03-09,2026,TBD,TBD,NBA: Sacramento Kings vs. New York Knicks 2023-03-09
polymarket,0xeecf0145ad31dfdc296661c1718eada65a0cad5643bc2f0260464647d9da28bb,NBA: Wizards vs. Warriors (02/13/2023),2026,TBD,TBD,NBA: Wizards vs. Warriors (02/13/2023)
polymarket,0x86a95921efba50773e078f7b935e0ce94b6bfb35f42fcab86ff63ff226d9237f,NFL Sunday: Dolphins vs. Patriots,2026,TBD,TBD,NFL Sunday: Dolphins vs. Patriots
polymarket,0xb43cb01b97f4a94a2f0d05eabd614026e00433ad8ba4edd06272ff6ff829b57d,NBA: Houston Rockets vs. Memphis Grizzlies 2023-03-01,2026,TBD,TBD,NBA: Houston Rockets vs. Memphis Grizzlies 2023-03-01
polymarket,0x7b250cd9b696b55cdae7a342e59a136fd5867b4f29709d2836d4f77b2540c2fe,NBA: Will Russell Westbrook win Sixth Man of the Year?,2026,TBD,TBD,NBA: Will Russell Westbrook win Sixth Man of the Year?
polymarket,0xfe47e323bf0a784cfa7b7c16305c10b714e09422b0934d3996a6ad1df32f55b5,NBA: Hawks vs. Nuggets (02/04/2023),2026,TBD,TBD,NBA: Hawks vs. Nuggets (02/04/2023)
polymarket,0xa51a381c65e088ae2f728db99dac77e8ba1776db61e6987b8ce2c674467ef9e9,NBA: Heat vs. Cavaliers (01/31/2023),2026,TBD,TBD,NBA: Heat vs. Cavaliers (01/31/2023)
polymarket,0xe6fac90ae4250a40225dacd6376c2771e653d3bc339e7ce9d9c8861ee2971659,"MLB: Who will win San Diego Padres v. Miami Marlins, scheduled for August 15, 6:40 PM ET?",2026,TBD,TBD,MLB: Who will win San Diego Padres v. Miami Marlins  scheduled for August 15  6:40 PM ET?
polymarket,0x15fb04929babc5a11ce523b1c548c829e438482d31d825e363ca00c7f1426ef3,NBA: Orlando Magic vs. Portland Trail Blazers 2023-03-05,2026,TBD,TBD,NBA: Orlando Magic vs. Portland Trail Blazers 2023-03-05
polymarket,0x19dc17f2115b81004e0b933abc2a5165aeb511c64ff41cea5307025a10314cf3,NBA: Rockets vs. Thunder (02/15/2023),2026,TBD,TBD,NBA: Rockets vs. Thunder (02/15/2023)
polymarket,0x74d53385a3f507ec01fb30489b3f37c653368cf0d0c554ec2109f560cc40b4af,NHL: Edmonton Oilers vs. Ottawa Senators 2023-03-14,2026,TBD,TBD,NHL: Edmonton Oilers vs. Ottawa Senators 2023-03-14
polymarket,0x7522753f163feaa7ac5916df8942b7fc02d0a8232d348c41c410d0f17abdd366,NHL: Toronto Maple Leafs vs. Colorado Avalanche 2023-03-15,2026,TBD,TBD,NHL: Toronto Maple Leafs vs. Colorado Avalanche 2023-03-15
polymarket,0xb93cf342f0621d730e8f050d5e1ad57b393bab10f400d768a9d679ad5798801b,NBA: Suns vs. Nets (02/07/2023),2026,TBD,TBD,NBA: Suns vs. Nets (02/07/2023)
polymarket,0x9459a2b5c12c9a9ce92768a58a54bc37a8c2c8172d11dd9842e3f457083aa0ec,NHL: Los Angeles Kings vs. Columbus Blue Jackets 2023-03-16,2026,TBD,TBD,NHL: Los Angeles Kings vs. Columbus Blue Jackets 2023-03-16
polymarket,0x6b81931cbd88e164de30979b05c430a93e42fec444192ccf539069e833f161fb,NBA: Hornets vs. Wizards (02/08/2023),2026,TBD,TBD,NBA: Hornets vs. Wizards (02/08/2023)
polymarket,0x441c2b1f38dfa12d85a32b8964a090dc58d9dea232e7c4c168e324d7b7a3c73a,NBA: Magic vs. Timberwolves (02/03/2023),2026,TBD,TBD,NBA: Magic vs. Timberwolves (02/03/2023)
polymarket,0x1c6ed01028195fc0ffcbb0fb4a0f57132fedb65456376819c104f886cff9b167,"NFL Preseason: Who will win Jacksonville Jaguars v. Las Vegas Raiders, scheduled for August 4, 8:00 PM ET?",2026,TBD,TBD,NFL Preseason: Who will win Jacksonville Jaguars v. Las Vegas Raiders  scheduled for August 4  8:00 PM ET?
polymarket,0x7d7d5102c4254160c144b8976a01bce0386c8f82ac1676cb02b3f715d1c73b09,Will U.S. inflation be greater than 0.2% from February to March 2023?,2026,TBD,TBD,Will U.S. inflation be greater than 0.2% from February to March 2023?
polymarket,0xaa64e818bc72656aedfba0164978b12685be2fc6c418180f0a7bf70184a82590,NBA: Knicks vs. Hawks (02/15/2023),2026,TBD,TBD,NBA: Knicks vs. Hawks (02/15/2023)
polymarket,0x6c82a6c538f3c4b1fbc240a65c9ca352b907efe2c469079762dcf372ad1095b2,NBA: Boston Celtics vs. New York Knicks 2023-03-05,2026,TBD,TBD,NBA: Boston Celtics vs. New York Knicks 2023-03-05
polymarket,0x9373eae5512fcabc7661f05a2477852f5eaec8b20938f0c2573cd3ac006a44f6,NHL: Montreal Canadiens vs. New Jersey Devils 2023-03-11,2026,TBD,TBD,NHL: Montreal Canadiens vs. New Jersey Devils 2023-03-11
polymarket,0x27d616ede45a165cbd287729f96e282dad1dd462074d5264a17767be6c40735f,NBA: Dallas Mavericks vs. Utah Jazz 2023-03-07,2026,TBD,TBD,NBA: Dallas Mavericks vs. Utah Jazz 2023-03-07
polymarket,0x7a7148e3e8a0eb7d8576b69aca243d86922f2389c3a52ca953eca4ad10a23781,NBA: Dallas Mavericks vs. Memphis Grizzlies 2023-03-13,2026,TBD,TBD,NBA: Dallas Mavericks vs. Memphis Grizzlies 2023-03-13
polymarket,0x507c2897a8e24f887d6deed63bfb0c4bd7580f533fcdb19ef88d3ff1824dfb77,NHL: Nashville Predators vs. Winnipeg Jets 2023-03-18,2026,TBD,TBD,NHL: Nashville Predators vs. Winnipeg Jets 2023-03-18
polymarket,0x0f1f568d63e1b5038d10715058db13648bcb4483ee075637836eefc0c9c57dd3,NBA: New York Knicks vs. Boston Celtics 2023-02-27,2026,TBD,TBD,NBA: New York Knicks vs. Boston Celtics 2023-02-27
polymarket,0x836a24bde7bcb234d08000c0d82f241a3c97916ffca10724327dc31911fdee19,NBA: Portland Trail Blazers vs. New York Knicks 2023-03-14,2026,TBD,TBD,NBA: Portland Trail Blazers vs. New York Knicks 2023-03-14
polymarket,0x6ed64c166f621d46dc14fe41dcba9d7ff39e093d7e137b74aff9da9238368ba3,NBA: New York Knicks vs. New Orleans Pelicans 2023-02-25,2026,TBD,TBD,NBA: New York Knicks vs. New Orleans Pelicans 2023-02-25
polymarket,0xd287ee3baa64680f7f18a2640d685600fe39bd5e8b5d78c2a65397157a84201d,UFC 286: Who will win - Maia or O'Neill?,2026,TBD,TBD,UFC 286: Who will win - Maia or O'Neill?
polymarket,0x6aba7ff2a6ab34441328b96d125f2a2dc6306364240b372dadf80bcaac675cfd,NHL: Vegas Golden Knights vs. Columbus Blue Jackets 2023-03-19,2026,TBD,TBD,NHL: Vegas Golden Knights vs. Columbus Blue Jackets 2023-03-19
polymarket,0x1f31f4ee59a9e93097aa483528290f17d452601f3bdf0851967e43f294a53d3b,NBA: Detroit Pistons vs. Indiana Pacers 2023-03-11,2026,TBD,TBD,NBA: Detroit Pistons vs. Indiana Pacers 2023-03-11
polymarket,0x77d10d87c7cbe2f4df4705f51880b7ed71fa2778792679290e3cda7a1d9ada07,2022 NBA Finals: Who will win Celtics vs. Warriors Game 6?,2026,TBD,TBD,2022 NBA Finals: Who will win Celtics vs. Warriors Game 6?
polymarket,0x453a50a71f850d6d4f02d35757d50dae8dc112f94d083b6eadb8dd5a5da1f7fb,NFL Sunday: Lions vs. Packers,2026,TBD,TBD,NFL Sunday: Lions vs. Packers
polymarket,0x600d4db7297f96b649df914a4085aa3b119df9082ae1be4395bfa748ee20efc2,NHL: San Jose Sharks vs. New York Islanders 2023-03-18,2026,TBD,TBD,NHL: San Jose Sharks vs. New York Islanders 2023-03-18
polymarket,0x386750dd12e6803962406465e845dd4ab2e910725a3a35e8fb74bb75032481ae,"MLB: Who will win Boston Red Sox vs. Tampa Bay Rays, scheduled for July 11, 7:10 PM ET?",2026,TBD,TBD,MLB: Who will win Boston Red Sox vs. Tampa Bay Rays  scheduled for July 11  7:10 PM ET?
polymarket,0xa5e35c6cfd2981c73542887242f95a7402bcee65f4ca84c1927208a12dae5d65,NHL: Carolina Hurricanes vs. Vegas Golden Knights 2023-03-11,2026,TBD,TBD,NHL: Carolina Hurricanes vs. Vegas Golden Knights 2023-03-11
polymarket,0x1ca05502319b4e45880fe0f107c063d89adcfa0203124343e445342604e35d4f,NHL: San Jose Sharks vs. Columbus Blue Jackets 2023-03-14,2026,TBD,TBD,NHL: San Jose Sharks vs. Columbus Blue Jackets 2023-03-14
polymarket,0x7da65687ab7ba578a15a6efc87277991084e542a0a75d24d9085f0c608815e0d,NBA: Los Angeles Lakers vs. Toronto Raptors 2023-03-10,2026,TBD,TBD,NBA: Los Angeles Lakers vs. Toronto Raptors 2023-03-10
