source,market_id,league,season,home,away,notes
polymarket,0xccdab2de123051cfa802b15c71ee0e5dc081ea2579bca2fe897413beaa1b1565,UFC 286: Will Kamaru Usman win by finish?,2026,TBD,TBD,UFC 286: Will Kamaru Usman win by finish?
polymarket,0xc1fe52977bc0db4b0cae7ce8c166676bbf16298ffb844671a7ef9e327d82a29f,NBA: San Antonio Spurs vs. Denver Nuggets 2023-03-10,2026,TBD,TBD,NBA: San Antonio Spurs vs. Denver Nuggets 2023-03-10
polymarket,0xeca68615d9cf454ef6c2f30f2c5c41a8e863ef7256b54c635691a163bf883e4a,NBA: Bulls vs. Nets (02/09/2023),2026,TBD,TBD,NBA: Bulls vs. Nets (02/09/2023)
polymarket,0x04db9a05de362717242f675d4d44dc490a6f4aa66fe57004689406f2c42e4a41,NBA: Chicago Bulls vs. Phoenix Suns 2023-03-03,2026,TBD,TBD,NBA: Chicago Bulls vs. Phoenix Suns 2023-03-03
polymarket,0xbe5522b50b59cae5645f01470783c2f502191d32ef9ecb6afbfd398be3d61711,NFL Saturday: Titans vs. Jaguars,2026,TBD,TBD,NFL Saturday: Titans vs. Jaguars
polymarket,0x6252e8030bf93d85ef8b6354b1f463ffd27fd1da10755adce4167abaee563621,NBA: Bucks vs. Lakers (02/09/2023),2026,TBD,TBD,NBA: Bucks vs. Lakers (02/09/2023)
polymarket,0x88975f0c24f7b623bb6e157586958af54c2f2f3ef8454b514f9ab5a6e58d3001,NBA: Pacers vs. Wizards (02/11/2023),2026,TBD,TBD,NBA: Pacers vs. Wizards (02/11/2023)
polymarket,0xa176093a98d710b81b9a4d0d57b151fd8c0053bf9796778358be5abea3085547,Will U.S. inflation be more than 0.1% from October to November 2022?,2026,TBD,TBD,Will U.S. inflation be more than 0.1% from October to November 2022?
polymarket,0xa3e7e47ccd65d78d48d1cbe0016a14346c027fa8a25e964d1ee6d3e395b05514,NBA: Oklahoma City Thunder vs. Brooklyn Nets 2023-03-14,2026,TBD,TBD,NBA: Oklahoma City Thunder vs. Brooklyn Nets 2023-03-14
polymarket,0x1a691ea85d6b7e79c76d3c85a8a1069916d8e8629e4a5a9648e5287eb720999d,NBA: Wizards vs. Trail Blazers (02/14/2023),2026,TBD,TBD,NBA: Wizards vs. Trail Blazers (02/14/2023)
polymarket,0x180689754c5b3fe77d317a2c66a54eac07e96e426385e9200fcbb004f097e9aa,NBA: Boston Celtics vs. Cleveland Cavaliers 2023-03-01,2026,TBD,TBD,NBA: Boston Celtics vs. Cleveland Cavaliers 2023-03-01
polymarket,0x2e8291f8a108113f1218fa771d1a7ea8a532b0d651b6e01a3b81390a371fdad3,NBA: Rockets vs. 76ers (02/13/2023),2026,TBD,TBD,NBA: Rockets vs. 76ers (02/13/2023)
polymarket,0xb4c265d60d409d7615d189778859432be771e95bf0468e2433a2d653918c91c4,NBA: Charlotte Hornets vs. Utah Jazz 2023-03-11,2026,TBD,TBD,NBA: Charlotte Hornets vs. Utah Jazz 2023-03-11
polymarket,0x491e945297cd445eb8c2a424ba37b68df74ec0c539b3dc25bdbc1520262298ba,NBA: New Orleans Pelicans vs. Los Angeles Lakers 2023-03-14,2026,TBD,TBD,NBA: New Orleans Pelicans vs. Los Angeles Lakers 2023-03-14
polymarket,0xd751631eff8b8b5f90d3967b5be243834f966e486aea153fa7f46e10e6aef4d9,NBA: Brooklyn Nets vs. Milwaukee Bucks 2023-02-28,2026,TBD,TBD,NBA: Brooklyn Nets vs. Milwaukee Bucks 2023-02-28
polymarket,0x12ed0febce7826a8aacc033e71f4c354571829f2f6700b52fd38226dc930e0d3,NHL: Seattle Kraken vs. Dallas Stars 2023-03-11,2026,TBD,TBD,NHL: Seattle Kraken vs. Dallas Stars 2023-03-11
polymarket,0xb1e57b286dbc90414a978601171e1e429dded2dd1fd8c15b4fc91ff67944280d,NHL: Seattle Kraken vs. Ottawa Senators 2023-03-09,2026,TBD,TBD,NHL: Seattle Kraken vs. Ottawa Senators 2023-03-09
polymarket,0x2ff652af5ec6fb924bd13a725f0612b0f004e4a51351daad5772bbeba0e1ce59,NHL: Buffalo Sabres vs. Boston Bruins 2023-03-19,2026,TBD,TBD,NHL: Buffalo Sabres vs. Boston Bruins 2023-03-19
polymarket,0x5e2d7783eb70c34b0de72882bb310fa1f07c52d6feabbd395af85ac43ceec6cd,"MLB: Who will win New York Mets v. Chicago Cubs, scheduled for July 14, 8:05 PM ET?",2026,TBD,TBD,MLB: Who will win New York Mets v. Chicago Cubs  scheduled for July 14  8:05 PM ET?
polymarket,0xe3fdc7a0cc659873905a75db7b8cbfb1a67caef34d588b89c64996033ed56441,NHL: Los Angeles Kings vs. Vancouver Canucks 2023-03-18,2026,TBD,TBD,NHL: Los Angeles Kings vs. Vancouver Canucks 2023-03-18
polymarket,0xb20c3ba756abc73ac6511ed2441098c44c7a8ae49d2932e0c4991075a2e52c83,NBA: Hornets vs. Bulls (02/02/2023),2026,TBD,TBD,NBA: Hornets vs. Bulls (02/02/2023)
polymarket,0xbf12875ad1cc43a939b556749fa2fb1a9635c30a785e8b4ea530ef0f82acd06e,NBA: Portland Trail Blazers vs. Houston Rockets 2023-02-26,2026,TBD,TBD,NBA: Portland Trail Blazers vs. Houston Rockets 2023-02-26
polymarket,0xf8b277b34e86597fd2d522edcec223d36b8d744a164f2d80d78a81274b48eac2,NBA: Sacramento Kings vs. LA Clippers 2023-03-03,2026,TBD,TBD,NBA: Sacramento Kings vs. LA Clippers 2023-03-03
polymarket,0xee1ba8881abd51edda6623163207451fdd811c953eaf860d2a7c7fbdc74e41c1,NBA: Spurs vs. Hornets (02/15/2023),2026,TBD,TBD,NBA: Spurs vs. Hornets (02/15/2023)
polymarket,0x41d92ef0532a10cc302734a508d453b0e0596572a87a1e7cd26c3eb096af0389,NBA: Pistons vs. Mavericks (01/30/2023),2026,TBD,TBD,NBA: Pistons vs. Mavericks (01/30/2023)
polymarket,0x9601905222bfb48b61b505a251d645faf017a312ebc7ade4b447c3632b682910,NFL Saturday: Raiders vs. Steelers,2026,TBD,TBD,NFL Saturday: Raiders vs. Steelers
polymarket,0x4dde757d9a1db866be1f619574b05976a11b13769cdd58f2c71904bfa6e19661,NBA: Philadelphia 76ers vs. Portland Trail Blazers 2023-03-10,2026,TBD,TBD,NBA: Philadelphia 76ers vs. Portland Trail Blazers 2023-03-10
polymarket,0xb1c8f7b68807e6b39fac87a0f6a29ee6f006890d343becc922d0590c8424e258,NHL: Tampa Bay Lightning vs. Chicago Blackhawks 2023-03-11,2026,TBD,TBD,NHL: Tampa Bay Lightning vs. Chicago Blackhawks 2023-03-11
polymarket,0x5a39c3109a14e6ce9154d74cb23a9834689efdbfbc22e436c25ed9c305ddb19c,Will US inflation be greater than 0.6% from January to February 2023?,2026,TBD,TBD,Will US inflation be greater than 0.6% from January to February 2023?
polymarket,0xe023d544352833115f5c7a2bc89aba8216adf5bc91de4f59887f0fdc5a682784,Will U.S. inflation be greater than -0.3% from November to December 2022?,2026,TBD,TBD,Will U.S. inflation be greater than -0.3% from November to December 2022?
polymarket,0x3829e6f52c9b950d3211fed647e6d6b0f671497d2941d2b2c31488dd022be764,NBA: San Antonio Spurs vs. Dallas Mavericks 2023-03-15,2026,TBD,TBD,NBA: San Antonio Spurs vs. Dallas Mavericks 2023-03-15
polymarket,0xbf89e16bfd04ad460432bc570a9b856cdc5223a99f205b33d14fb7f4b2e2b993,NHL: St. Louis Blues vs. Minnesota Wild 2023-03-15,2026,TBD,TBD,NHL: St. Louis Blues vs. Minnesota Wild 2023-03-15
polymarket,0x665b3ebaad5140dd834a56d90a222ee5a736d750e213b0904c0e1a40ffd307f8,Will U.S. inflation be greater than 0.3% from January to February 2023?,2026,TBD,TBD,Will U.S. inflation be greater than 0.3% from January to February 2023?
polymarket,0x9be4915ed263c3cefe52e999cdbf2ada9aa3f576bdd6d0f55369b59b43e9e381,"MLB: Who will win New York Yankees v. New York Mets, scheduled for July 26, 7:10 PM ET?",2026,TBD,TBD,MLB: Who will win New York Yankees v. New York Mets  scheduled for July 26  7:10 PM ET?
polymarket,0xdf2d6bf2132264aa60430c7b727add39c9df031e89c248774a3a2acfde53c505,NHL: Anaheim Ducks vs. Nashville Predators 2023-03-12,2026,TBD,TBD,NHL: Anaheim Ducks vs. Nashville Predators 2023-03-12
polymarket,0x3ba907d50b900410c48424f63c673313453a30dc43de84eeb7461c578e1b7b1a,UFC 286: Who will win - Gaethje or Fiziev?,2026,TBD,TBD,UFC 286: Who will win - Gaethje or Fiziev?
polymarket,0x88692fa531c0de59d16120f7a101024aa7c0b179af91a90ff75f6e69472998f9,NBA: Dallas Mavericks vs. Los Angeles Lakers 2023-02-26,2026,TBD,TBD,NBA: Dallas Mavericks vs. Los Angeles Lakers 2023-02-26
polymarket,0x64aa7fc8f80c4826391bb14c5d2502e2aa601d3bbc520bbb8124a93bd10712c1,NBA: Pelicans vs. Lakers (02/15/2023),2026,TBD,TBD,NBA: Pelicans vs. Lakers (02/15/2023)
polymarket,0xab38bcd9f008428d37d2af324eaa6d6e0313f5975ffb025094bfa3a46a284938,NBA: Hawks vs. Jazz (02/03/2023),2026,TBD,TBD,NBA: Hawks vs. Jazz (02/03/2023)
polymarket,0x563f0886702a0e5ac805681bf0882d618b185ea842966e42b3c2095eedad7f32,NBA: LA Clippers vs. Toronto Raptors 2023-03-08,2026,TBD,TBD,NBA: LA Clippers vs. Toronto Raptors 2023-03-08
polymarket,0xc419a455c459285dcd6eac5deeeed615f1f89035eca3bb5c38f536ef27b80086,NBA: Washington Wizards vs. Sacramento Kings 2023-03-18,2026,TBD,TBD,NBA: Washington Wizards vs. Sacramento Kings 2023-03-18
polymarket,0x0a9bac646cc625db0d51b3edd5859f627bde0865e09930e7316249904458f78a,NHL: Detroit Red Wings vs. Florida Panthers 2023-03-20,2026,TBD,TBD,NHL: Detroit Red Wings vs. Florida Panthers 2023-03-20
polymarket,0xc29794e9709a41245ddb98c3ee9efc1a0ed867009507032e1eb6eebd48d10392,NBA: Oklahoma City Thunder vs. Phoenix Suns 2023-03-19,2026,TBD,TBD,NBA: Oklahoma City Thunder vs. Phoenix Suns 2023-03-19
polymarket,0x181e5e999daa366fd2305177bb9ed34e66e6890a991a9df5fc3fed03f1f8e334,NBA: Phoenix Suns vs. Oklahoma City Thunder 2023-03-08,2026,TBD,TBD,NBA: Phoenix Suns vs. Oklahoma City Thunder 2023-03-08
polymarket,0x5994333d42ad567ee60f0429f09d63ce0ac67a09f2be867b79de8022306c875c,NHL: Anaheim Ducks vs. New York Islanders 2023-03-15,2026,TBD,TBD,NHL: Anaheim Ducks vs. New York Islanders 2023-03-15
polymarket,0xcb22dd333cdb6834dfd97b366862986ca46130c669198a4dcff3ace532efc278,NFL Wild Card Round: Giants vs. Vikings,2026,TBD,TBD,NFL Wild Card Round: Giants vs. Vikings
polymarket,0xe5a029f42e1618ae415779db6d380514328039ee78248708b6f0f952e8cc4b73,NBA: Nuggets vs. Heat (02/13/2023),2026,TBD,TBD,NBA: Nuggets vs. Heat (02/13/2023)
polymarket,0xe44dfe87350aad93f737b2e57d023b69bafae522fe1c939573ef48240feebd71,NBA: Detroit Pistons vs. Indiana Pacers 2023-03-13,2026,TBD,TBD,NBA: Detroit Pistons vs. Indiana Pacers 2023-03-13
polymarket,0x9ea0c01255e588cc416ae45e0f9a5693ff4841cadb9c497ff26a509b6229442b,"MLB: Who will win New York Mets vs. Atlanta Braves, scheduled for July 12, 7:20 PM ET?",2026,TBD,TBD,MLB: Who will win New York Mets vs. Atlanta Braves  scheduled for July 12  7:20 PM ET?
polymarket,0xe91873c5923b0c54073652a1734be4cb9d2e2280b6976e133871927a1d1b76bc,NHL: Los Angeles Kings vs. New York Islanders 2023-03-14,2026,TBD,TBD,NHL: Los Angeles Kings vs. New York Islanders 2023-03-14
polymarket,0x62183cd6b474de53be4c710b53703d00969dda05f73fadf8f19d5569be2a0a7c,Will US inflation be more than 0.3% from December 2022 to January 2023?,2026,TBD,TBD,Will US inflation be more than 0.3% from December 2022 to January 2023?
polymarket,0x63607be55aa8f3889941dae30af473a39f4c40939a5ebaf8fe62618f45444689,UFC Fight Night: Who will win - Ige vs. Jackson,2026,TBD,TBD,UFC Fight Night: Who will win - Ige vs. Jackson
polymarket,0x9794dca7016f0775a8052fdcdbb87172f91be07742dc4e587eb61f30f3e4118c,NBA: Denver Nuggets vs. Chicago Bulls 2023-03-08,2026,TBD,TBD,NBA: Denver Nuggets vs. Chicago Bulls 2023-03-08
polymarket,0x5cad07ed712bb61487ee209f14bea3da675c3c1c24ab4c8eeaca4ac60e545f9b,NFL Sunday: Giants vs. Eagles,2026,TBD,TBD,NFL Sunday: Giants vs. Eagles
polymarket,0x3ba5144d62c8a1235ff27e32f3015d8501a3b4d46b6f3889f9e67554ccb6d452,NHL: Philadelphia Flyers vs. Buffalo Sabres 2023-03-17,2026,TBD,TBD,NHL: Philadelphia Flyers vs. Buffalo Sabres 2023-03-17
polymarket,0x3a8aae15dc66deeac45803e47583a1eeaab9a64a14d52a4b2bd74389f339b4d2,NBA: Bucks vs. Trail Blazers (02/06/2023),2026,TBD,TBD,NBA: Bucks vs. Trail Blazers (02/06/2023)
polymarket,0x1b804476264430dab04c04631e68193dbcc18dd2c2a5db4500f917045f20a4ec,NBA: Wizards vs. Nets (02/04/2023),2026,TBD,TBD,NBA: Wizards vs. Nets (02/04/2023)
polymarket,0x80dcb010ea53350c0a67f018c861d11239e5638de7d7c779510a7177cf1a1974,NFL Monday: Bills vs. Bengals,2026,TBD,TBD,NFL Monday: Bills vs. Bengals
polymarket,0xee648b8089c91a3e9189ca202a386814e3ea0d00b15596706419e715141679ce,NBA: Spurs vs. Raptors (02/08/2023),2026,TBD,TBD,NBA: Spurs vs. Raptors (02/08/2023)
polymarket,0x14a4b4e52df22a8030f7c2c2c22a85b44bcf9c7e7a1ce6469b12e9dcf20da4f4,NBA: San Antonio Spurs vs. Memphis Grizzlies 2023-03-17,2026,TBD,TBD,NBA: San Antonio Spurs vs. Memphis Grizzlies 2023-03-17
polymarket,0x2d7b8db2d56065c9b2d94df5d17e8128a6a5f2144fb4081ca10a7f4b1e3b82d6,NBA: New Orleans Pelicans vs. Oklahoma City Thunder 2023-03-11,2026,TBD,TBD,NBA: New Orleans Pelicans vs. Oklahoma City Thunder 2023-03-11
polymarket,0x2277e0a3af6c289c220ea72e0fb833d79df6cf3dbdc30ef417aba5b51c7c9130,NBA: Miami Heat vs. Atlanta Hawks 2023-03-04,2026,TBD,TBD,NBA: Miami Heat vs. Atlanta Hawks 2023-03-04
polymarket,0xcf98c438e75dc4fdc25b1e48de23adffdc4a15be9cc89f5b73721198820820c1,NBA: Suns vs. Pistons (02/04/2023),2026,TBD,TBD,NBA: Suns vs. Pistons (02/04/2023)
polymarket,0x8522f1ccbfc3ca142dba6581e9a03fe19878bd9dbf63c14c852af646e3cec0f4,NFL Thursday: Jaguars vs. Jets,2026,TBD,TBD,NFL Thursday: Jaguars vs. Jets
polymarket,0xe17a0a6cf7ba8037e7ff4d21aa52dad1225ceb688e5d7634581a33d470231b8a,2022 NBA Finals: Who will win Celtics vs. Warriors Game 5?,2026,TBD,TBD,2022 NBA Finals: Who will win Celtics vs. Warriors Game 5?
polymarket,0x3bb9de24c8b9ff7315af83dbb3e1b870681f465ffd4a061ce37cfc4809df8055,NBA: Houston Rockets vs. New Orleans Pelicans 2023-03-19,2026,TBD,TBD,NBA: Houston Rockets vs. New Orleans Pelicans 2023-03-19
polymarket,0x3fec08780b92553b43a75393903916eda665bca23f1a4a8939260112d15833d8,NBA: Detroit Pistons vs. Charlotte Hornets 2023-03-09,2026,TBD,TBD,NBA: Detroit Pistons vs. Charlotte Hornets 2023-03-09
polymarket,0x069e4a36a50972cfb19800b373ff6013eb311c5db70ac18ce9970a5f9ffd617f,2022 NBA Finals: Who will win Celtics vs. Warriors Game 2?,2026,TBD,TBD,2022 NBA Finals: Who will win Celtics vs. Warriors Game 2?
polymarket,0x762c0f5ae8f763fdeef9cb72cf1e206b498a19acdcdbdba1708a344b0190a5f7,NBA: Detroit Pistons vs. Chicago Bulls 2023-03-01,2026,TBD,TBD,NBA: Detroit Pistons vs. Chicago Bulls 2023-03-01
polymarket,0x37907950cb9d8ec431ac5a3076f9ea7f5583a49080e3ad056c2a412a6e0d2972,NBA: Indiana Pacers vs. Philadelphia 76ers 2023-03-06,2026,TBD,TBD,NBA: Indiana Pacers vs. Philadelphia 76ers 2023-03-06
polymarket,0x087a8dc58ae6b7a028e5d98b2b7c3e55f625c291ddcfb56082173eb85a5f20f4,NBA: Los Angeles Lakers vs. Memphis Grizzlies 2023-03-07,2026,TBD,TBD,NBA: Los Angeles Lakers vs. Memphis Grizzlies 2023-03-07
polymarket,0xd323f4759109ab33b528ceaa3756e4fc289888c5e3af2a7f9bd51fdce5183083,NBA: Charlotte Hornets vs. Miami Heat 2023-02-25,2026,TBD,TBD,NBA: Charlotte Hornets vs. Miami Heat 2023-02-25
polymarket,0x360645970294052a2e7e8e33e2f6190465f800631d6916d3b5d54670cf471050,NBA: Jazz vs. Raptors (02/10/2023),2026,TBD,TBD,NBA: Jazz vs. Raptors (02/10/2023)
polymarket,0x88f1cd323510b497f2c8c91f1f277d78019085ccb326f3312aa162054ac9196c,NBA: Timberwolves vs. Grizzlies (02/10/2023),2026,TBD,TBD,NBA: Timberwolves vs. Grizzlies (02/10/2023)
polymarket,0x37e706acb817683b870884e71ca29fece00025e8d3a567c76166314d599341fe,NBA: Denver Nuggets vs. Toronto Raptors 2023-03-06,2026,TBD,TBD,NBA: Denver Nuggets vs. Toronto Raptors 2023-03-06
polymarket,0x5e5172329111b4ee0c810f2c96f30a5967e9dd283ed8a4f27fff5056246b2141,NFL Sunday: Steelers vs. Ravens,2026,TBD,TBD,NFL Sunday: Steelers vs. Ravens
polymarket,0xeecb635ac590bf51d94b8e3b976f2968c22de60d51e714ad0a856535873997d4,NBA: Memphis Grizzlies vs. Dallas Mavericks 2023-03-11,2026,TBD,TBD,NBA: Memphis Grizzlies vs. Dallas Mavericks 2023-03-11
polymarket,0x6b49e48e37f60301f89ae8c969f733a4acf6ddd0472319b90e9ff7d24126df77,NBA: Orlando Magic vs. Detroit Pistons 2023-02-23,2026,TBD,TBD,NBA: Orlando Magic vs. Detroit Pistons 2023-02-23
polymarket,0x5837d875a108e295b0ec51e84ddea38f1182737bbb4737a1515b81e762f643e6,NBA: Detroit Pistons vs. Miami Heat 2023-03-19,2026,TBD,TBD,NBA: Detroit Pistons vs. Miami Heat 2023-03-19
polymarket,0x1dff22fe2b94dbad4f5af997beaff30b5aeb9fdd427ef0515399bcb0a037c3ce,NBA: Detroit Pistons vs. Denver Nuggets 2023-03-16,2026,TBD,TBD,NBA: Detroit Pistons vs. Denver Nuggets 2023-03-16
polymarket,0xacd5c84725d0e6ea5a6c2483763e272a2154ec565131cbb761e4eb83560ff184,NFL Sunday: Cowboys vs. 49ers,2026,TBD,TBD,NFL Sunday: Cowboys vs. 49ers
polymarket,0x3c8c1cf42f3802679f814a740f690307cdc3506bcf88fad4735d1f0a00dd33e8,NHL: Anaheim Ducks vs. Vancouver Canucks 2023-03-19,2026,TBD,TBD,NHL: Anaheim Ducks vs. Vancouver Canucks 2023-03-19
polymarket,0x14d02e38482b6db2e13658aa129bc00118610076d1ac17d260c47b8626dd9046,NBA: Charlotte Hornets vs. Philadelphia 76ers 2023-03-17,2026,TBD,TBD,NBA: Charlotte Hornets vs. Philadelphia 76ers 2023-03-17
polymarket,0x83a6a04198c2708ca54086e513291ff55d0086b4783f0c49740645acba90d257,NHL: Washington Capitals vs. Buffalo Sabres 2023-03-15,2026,TBD,TBD,NHL: Washington Capitals vs. Buffalo Sabres 2023-03-15
polymarket,0x019b20c34355ab2c92bdc52068163d5a32c557dbbf823903baf001f472ffa2b3,NBA: Sacramento Kings vs. Minnesota Timberwolves 2023-03-04,2026,TBD,TBD,NBA: Sacramento Kings vs. Minnesota Timberwolves 2023-03-04
polymarket,0x08fea9f2d11a686f8865dddbdf9f31cd74a4200d34ebf47e58660bd58b1bc92a,NBA: Philadelphia 76ers vs. Washington Wizards 2023-03-12,2026,TBD,TBD,NBA: Philadelphia 76ers vs. Washington Wizards 2023-03-12
polymarket,0x21f74a7aa37d5c48e5c0fdebd69375ec48504a0bcc098ae5a008d173f8558a0b,NBA: Washington Wizards vs. Milwaukee Bucks 2023-03-05,2026,TBD,TBD,NBA: Washington Wizards vs. Milwaukee Bucks 2023-03-05
polymarket,0x5eb98990f95a673bd6a438c47d8f5bd835a255b87b42a88123fa92c653859c3b,"MLB: Who will win Minnesota Twins v. Los Angeles Dodgers, scheduled for August 10, 10:10 PM ET?",2026,TBD,TBD,MLB: Who will win Minnesota Twins v. Los Angeles Dodgers  scheduled for August 10  10:10 PM ET?
polymarket,0xde07e1ba5613a883e35039c531cad13e5bb2bbf5e58a54837076ff5cd9d3ac34,NBA All-Star Game: Team Giannis vs. Team Lebron,2026,TBD,TBD,NBA All-Star Game: Team Giannis vs. Team Lebron
polymarket,0x4a88876fd205df8b2fef28be32a0061d2e27ad4f919c59da28e3f1f669f56764,NHL: Boston Bruins vs. Detroit Red Wings 2023-03-11,2026,TBD,TBD,NHL: Boston Bruins vs. Detroit Red Wings 2023-03-11
polymarket,0x2c4dbf9f104a9788e65748b3e5197b7f41ac1d77e4c215ccf0c19e3c5c7db424,NHL: Arizona Coyotes vs. Calgary Flames 2023-03-14,2026,TBD,TBD,NHL: Arizona Coyotes vs. Calgary Flames 2023-03-14
polymarket,0xe97e5c12774c0fe788da618bf97902c922dce02651c2723e9e8703549b40173a,NBA: Warriors vs. Timberwolves (02/01/2023),2026,TBD,TBD,NBA: Warriors vs. Timberwolves (02/01/2023)
polymarket,0x83478b74ffbdbd8fa4115eb1d18cd1a4c538dee81a9e9e8614dc594cbf0e513c,NBA: San Antonio Spurs vs. Indiana Pacers 2023-03-02,2026,TBD,TBD,NBA: San Antonio Spurs vs. Indiana Pacers 2023-03-02
polymarket,0xb22262c23d0d4452a82324f3bfa8a11d3afeec1c30a5d71da334198eca65efa7,NHL: St. Louis Blues vs. Vegas Golden Knights 2023-03-12,2026,TBD,TBD,NHL: St. Louis Blues vs. Vegas Golden Knights 2023-03-12
polymarket,0x8d03ffacb39e355413dfbed8c8888a28a26f2305f04edfde521d95fa9bd3cc2d,NBA: Timberwolves vs. Nuggets (02/07/2023),2026,TBD,TBD,NBA: Timberwolves vs. Nuggets (02/07/2023)
polymarket,0xacfc27ee95d80919e09e7f6e545ea8d009ac3eb99ff28130189460412bffd638,UFC 284: Who will win - Rodriguez or Emmett?,2026,TBD,TBD,UFC 284: Who will win - Rodriguez or Emmett?
polymarket,0x8ffba93195be832e9febb79f9983a145af56278597cde8a68e94011306fa8a3b,NHL: Pittsburgh Penguins vs. Philadelphia Flyers 2023-03-11,2026,TBD,TBD,NHL: Pittsburgh Penguins vs. Philadelphia Flyers 2023-03-11
polymarket,0xc50ed4ed41f97b79e9f75b8d08eb3dd1a3d6a1dabe9e92bdff5aef7a177edfde,NHL: Tampa Bay Lightning vs. Vegas Golden Knights 2023-03-09,2026,TBD,TBD,NHL: Tampa Bay Lightning vs. Vegas Golden Knights 2023-03-09
polymarket,0x704a562f12774cf92bb103a75e853c125973370d6c90d39d9eacfbf4a7eb76b6,NHL: Arizona Coyotes vs. Vancouver Canucks 2023-03-16,2026,TBD,TBD,NHL: Arizona Coyotes vs. Vancouver Canucks 2023-03-16
polymarket,0xc50c53224dc32d12ea75c45560784dbc55cd350a5aeb3f2c85375bd1cf0079dc,NFL Sunday: Bengals vs. Chiefs,2026,TBD,TBD,NFL Sunday: Bengals vs. Chiefs
polymarket,0x760145896243fbcce0bcd4cc9c7e27fbe970af76378a4dc5d969fb1cffb78787,NFL Saturday: Giants vs. Vikings,2026,TBD,TBD,NFL Saturday: Giants vs. Vikings
polymarket,0x0a935e369d32f5d27bc363335e1169987d111bf3176c62b63bcdb5ab832e8b89,NBA: Milwaukee Bucks vs. Brooklyn Nets 2023-03-09,2026,TBD,TBD,NBA: Milwaukee Bucks vs. Brooklyn Nets 2023-03-09
polymarket,0xbe25fae27c2a6d94a11f5b69ac351dfc05787db892bdcc1f1dc08162d357fe67,NBA: Indiana Pacers vs. Boston Celtics 2023-02-23,2026,TBD,TBD,NBA: Indiana Pacers vs. Boston Celtics 2023-02-23
polymarket,0xac0b11e07918ac006c23da3d0795bb9c9f5a7171bf944a3b852cb3521732b837,NBA: Chicago Bulls vs. Indiana Pacers 2023-03-05,2026,TBD,TBD,NBA: Chicago Bulls vs. Indiana Pacers 2023-03-05
